APOA1,HEPATOCYTE
ALB,HEPATOCYTE
AFP,HEPATOCYTE
SOX10,GLIA
SOX2,GLIA
ZEB2,GLIA
PHOX2B,NEURON
MAPK10,NEURON
PDGFRA,FIBROBLAST
PDGFRA,MYOFIBROBLAST
ACTA2,MYOFIBROBLAST
MYH11,MYOFIBROBLAST
PMEL,MELANOCYTE
TYR,MELANOCYTE
TYRP1,MELANOCYTE
MLANA,MELANOCYTE
KRT14,KERATINOCYTE
KRT5,KERATINOCYTE
GATA3,KERATINOCYTE
KRTDAP,KERATINOCYTE
CDH5,ENDOTHELIUM
PECAM1,ENDOTHELIUM
CD34,ENDOTHELIUM
PAX7,MUSCLE SATELLITE CELLS
MYOD1,MUSCLE SATELLITE CELLS
MYF5,MUSCLE SATELLITE CELLS
UPK3B,MESOTHELIUM
LRRN4,MESOTHELIUM
SIX1,NEPHRON
CITED1,NEPHRON
PAX2,NEPHRON
ALDOB,NEPHRON
GLYAT,NEPHRON
GPX3,NEPHRON
SLC12A1,NEPHRON
CLCNKA,NEPHRON
ATP6V1B1,NEPHRON
KRT7,NEPHRON
S100P,NEPHRON
UPK1A,NEPHRON